Timestamp,ENSEM_ENSAIA/Centrale mesure générale-energie active totale (kW-hr)
7 févr. 2024 08:49:46 CET,"71590,3"
7 févr. 2024 08:50:01 CET,"71590,5"
7 févr. 2024 08:50:16 CET,"71590,7"
7 févr. 2024 08:50:31 CET,"71590,9"
7 févr. 2024 08:50:46 CET,"71591,2"
7 févr. 2024 08:51:01 CET,"71591,4"
7 févr. 2024 08:51:17 CET,"71591,6"
7 févr. 2024 08:51:32 CET,"71591,9"
7 févr. 2024 08:51:47 CET,"71592,1"
7 févr. 2024 08:52:02 CET,"71592,4"
7 févr. 2024 08:52:17 CET,"71592,6"
7 févr. 2024 08:52:32 CET,"71592,9"
7 févr. 2024 08:52:47 CET,"71593,1"
7 févr. 2024 08:53:02 CET,"71593,3"
7 févr. 2024 08:53:17 CET,"71593,6"
7 févr. 2024 08:53:32 CET,"71593,8"
7 févr. 2024 08:53:47 CET,"71594,0"
7 févr. 2024 08:54:02 CET,"71594,2"
7 févr. 2024 08:54:17 CET,"71594,5"
7 févr. 2024 08:54:33 CET,"71594,7"
7 févr. 2024 08:54:48 CET,"71594,9"
7 févr. 2024 08:55:03 CET,"71595,2"
7 févr. 2024 08:55:18 CET,"71595,4"
7 févr. 2024 08:55:33 CET,"71595,6"
7 févr. 2024 08:55:48 CET,"71595,8"
7 févr. 2024 08:56:03 CET,"71596,1"
7 févr. 2024 08:56:18 CET,"71596,3"
7 févr. 2024 08:56:33 CET,"71596,5"
7 févr. 2024 08:56:48 CET,"71596,8"
7 févr. 2024 08:57:04 CET,"71597,0"
7 févr. 2024 08:57:19 CET,"71597,2"
7 févr. 2024 08:57:34 CET,"71597,5"
7 févr. 2024 08:57:52 CET,"71597,7"
7 févr. 2024 08:58:05 CET,"71597,9"
7 févr. 2024 08:58:20 CET,"71598,2"
7 févr. 2024 08:58:35 CET,"71598,4"
7 févr. 2024 08:58:52 CET,"71598,7"
7 févr. 2024 08:59:07 CET,"71598,9"
7 févr. 2024 08:59:22 CET,"71599,2"
7 févr. 2024 08:59:37 CET,"71599,4"
7 févr. 2024 08:59:52 CET,"71599,6"
7 févr. 2024 09:00:07 CET,"71599,9"
7 févr. 2024 09:00:22 CET,"71600,1"
7 févr. 2024 09:00:37 CET,"71600,3"
7 févr. 2024 09:00:52 CET,"71600,6"
7 févr. 2024 09:01:07 CET,"71600,8"
7 févr. 2024 09:01:23 CET,"71601,0"
7 févr. 2024 09:01:38 CET,"71601,3"
7 févr. 2024 09:01:53 CET,"71601,5"
7 févr. 2024 09:02:08 CET,"71601,7"
7 févr. 2024 09:02:23 CET,"71602,0"
7 févr. 2024 09:02:38 CET,"71602,2"
7 févr. 2024 09:02:53 CET,"71602,4"
7 févr. 2024 09:03:08 CET,"71602,7"
7 févr. 2024 09:03:23 CET,"71602,9"
7 févr. 2024 09:03:38 CET,"71603,1"
7 févr. 2024 09:03:53 CET,"71603,4"
7 févr. 2024 09:04:08 CET,"71603,6"
7 févr. 2024 09:04:23 CET,"71603,8"
7 févr. 2024 09:04:38 CET,"71604,0"
7 févr. 2024 09:04:53 CET,"71604,3"
7 févr. 2024 09:05:09 CET,"71604,5"
7 févr. 2024 09:05:24 CET,"71604,8"
7 févr. 2024 09:05:39 CET,"71605,0"
7 févr. 2024 09:05:54 CET,"71605,2"
7 févr. 2024 09:06:09 CET,"71605,5"
7 févr. 2024 09:06:24 CET,"71605,7"
7 févr. 2024 09:06:39 CET,"71605,9"
7 févr. 2024 09:06:54 CET,"71606,1"
7 févr. 2024 09:07:09 CET,"71606,4"
7 févr. 2024 09:07:24 CET,"71606,6"
7 févr. 2024 09:07:39 CET,"71606,8"
7 févr. 2024 09:07:54 CET,"71607,0"
7 févr. 2024 09:08:09 CET,"71607,3"
7 févr. 2024 09:08:24 CET,"71607,5"
7 févr. 2024 09:08:39 CET,"71607,7"
7 févr. 2024 09:08:55 CET,"71607,9"
7 févr. 2024 09:09:10 CET,"71608,1"
7 févr. 2024 09:09:25 CET,"71608,4"
7 févr. 2024 09:09:40 CET,"71608,6"
7 févr. 2024 09:09:55 CET,"71608,9"
7 févr. 2024 09:10:10 CET,"71609,1"
7 févr. 2024 09:10:25 CET,"71609,3"
7 févr. 2024 09:10:40 CET,"71609,5"
7 févr. 2024 09:10:55 CET,"71609,7"
7 févr. 2024 09:11:10 CET,"71610,0"
7 févr. 2024 09:11:25 CET,"71610,2"
7 févr. 2024 09:11:40 CET,"71610,4"
7 févr. 2024 09:11:55 CET,"71610,7"
7 févr. 2024 09:12:10 CET,"71610,9"
7 févr. 2024 09:12:26 CET,"71611,1"
7 févr. 2024 09:12:41 CET,"71611,4"
7 févr. 2024 09:12:56 CET,"71611,6"
7 févr. 2024 09:13:11 CET,"71611,9"
7 févr. 2024 09:13:26 CET,"71612,1"
7 févr. 2024 09:13:41 CET,"71612,3"
7 févr. 2024 09:13:56 CET,"71612,5"
7 févr. 2024 09:14:11 CET,"71612,7"
7 févr. 2024 09:14:26 CET,"71612,9"
7 févr. 2024 09:14:41 CET,"71613,1"
7 févr. 2024 09:14:56 CET,"71613,3"
7 févr. 2024 09:15:15 CET,"71613,5"
7 févr. 2024 09:15:26 CET,"71613,8"
7 févr. 2024 09:15:41 CET,"71614,0"
7 févr. 2024 09:15:57 CET,"71614,2"
7 févr. 2024 09:16:12 CET,"71614,4"
7 févr. 2024 09:16:27 CET,"71614,6"
7 févr. 2024 09:16:42 CET,"71614,8"
7 févr. 2024 09:16:57 CET,"71615,0"
7 févr. 2024 09:17:12 CET,"71615,2"
7 févr. 2024 09:17:27 CET,"71615,4"
7 févr. 2024 09:17:42 CET,"71615,7"
7 févr. 2024 09:17:57 CET,"71615,9"
7 févr. 2024 09:18:12 CET,"71616,1"
7 févr. 2024 09:18:27 CET,"71616,3"
7 févr. 2024 09:18:42 CET,"71616,5"
7 févr. 2024 09:18:58 CET,"71616,8"
7 févr. 2024 09:19:13 CET,"71617,0"
7 févr. 2024 09:19:28 CET,"71617,2"
7 févr. 2024 09:19:43 CET,"71617,4"
7 févr. 2024 09:19:58 CET,"71617,6"
7 févr. 2024 09:20:13 CET,"71617,8"
7 févr. 2024 09:20:28 CET,"71618,0"
7 févr. 2024 09:20:43 CET,"71618,2"
7 févr. 2024 09:20:58 CET,"71618,4"
7 févr. 2024 09:21:13 CET,"71618,7"
7 févr. 2024 09:21:28 CET,"71618,9"
7 févr. 2024 09:21:43 CET,"71619,1"
7 févr. 2024 09:21:58 CET,"71619,3"
7 févr. 2024 09:22:13 CET,"71619,5"
7 févr. 2024 09:22:29 CET,"71619,7"
7 févr. 2024 09:22:44 CET,"71620,0"
7 févr. 2024 09:22:59 CET,"71620,2"
7 févr. 2024 09:23:14 CET,"71620,4"
7 févr. 2024 09:23:29 CET,"71620,6"
7 févr. 2024 09:23:44 CET,"71620,8"
7 févr. 2024 09:23:59 CET,"71621,1"
7 févr. 2024 09:24:14 CET,"71621,3"
7 févr. 2024 09:24:29 CET,"71621,5"
7 févr. 2024 09:24:44 CET,"71621,7"
7 févr. 2024 09:24:59 CET,"71622,0"
7 févr. 2024 09:25:14 CET,"71622,2"
7 févr. 2024 09:25:29 CET,"71622,4"
7 févr. 2024 09:25:44 CET,"71622,7"
7 févr. 2024 09:26:00 CET,"71622,9"
7 févr. 2024 09:26:15 CET,"71623,1"
7 févr. 2024 09:26:30 CET,"71623,4"
7 févr. 2024 09:26:45 CET,"71623,6"
7 févr. 2024 09:27:00 CET,"71623,8"
7 févr. 2024 09:27:15 CET,"71624,0"
7 févr. 2024 09:27:30 CET,"71624,2"
7 févr. 2024 09:27:45 CET,"71624,4"
7 févr. 2024 09:28:00 CET,"71624,6"
7 févr. 2024 09:28:15 CET,"71624,8"
7 févr. 2024 09:28:30 CET,"71625,0"
7 févr. 2024 09:28:45 CET,"71625,3"
7 févr. 2024 09:29:00 CET,"71625,5"
7 févr. 2024 09:29:15 CET,"71625,7"
7 févr. 2024 09:29:31 CET,"71625,9"
7 févr. 2024 09:29:46 CET,"71626,1"
7 févr. 2024 09:30:16 CET,"71626,5"
7 févr. 2024 09:30:31 CET,"71626,7"
7 févr. 2024 09:30:46 CET,"71626,9"
7 févr. 2024 09:31:01 CET,"71627,1"
7 févr. 2024 09:31:16 CET,"71627,3"
7 févr. 2024 09:31:31 CET,"71627,6"
7 févr. 2024 09:31:46 CET,"71627,8"
7 févr. 2024 09:32:01 CET,"71628,1"
7 févr. 2024 09:32:16 CET,"71628,3"
7 févr. 2024 09:32:32 CET,"71628,5"
7 févr. 2024 09:32:47 CET,"71628,8"
7 févr. 2024 09:33:02 CET,"71629,0"
7 févr. 2024 09:33:17 CET,"71629,3"
7 févr. 2024 09:33:32 CET,"71629,5"
7 févr. 2024 09:33:47 CET,"71629,7"
7 févr. 2024 09:34:02 CET,"71630,0"
7 févr. 2024 09:34:17 CET,"71630,2"
7 févr. 2024 09:34:32 CET,"71630,4"
7 févr. 2024 09:34:47 CET,"71630,7"
7 févr. 2024 09:35:02 CET,"71630,9"
7 févr. 2024 09:35:17 CET,"71631,1"
7 févr. 2024 09:35:32 CET,"71631,4"
7 févr. 2024 09:35:47 CET,"71631,6"
7 févr. 2024 09:36:02 CET,"71631,9"
7 févr. 2024 09:36:18 CET,"71632,1"
7 févr. 2024 09:36:33 CET,"71632,3"
7 févr. 2024 09:36:48 CET,"71632,6"
7 févr. 2024 09:37:03 CET,"71632,8"
7 févr. 2024 09:37:18 CET,"71633,1"
7 févr. 2024 09:37:33 CET,"71633,3"
7 févr. 2024 09:37:48 CET,"71633,5"
7 févr. 2024 09:38:03 CET,"71633,8"
7 févr. 2024 09:38:18 CET,"71634,0"
7 févr. 2024 09:38:33 CET,"71634,3"
7 févr. 2024 09:38:48 CET,"71634,6"
7 févr. 2024 09:39:03 CET,"71634,8"
7 févr. 2024 09:39:18 CET,"71635,1"
7 févr. 2024 09:39:33 CET,"71635,3"
7 févr. 2024 09:39:48 CET,"71635,6"
7 févr. 2024 09:40:04 CET,"71635,8"
7 févr. 2024 09:40:19 CET,"71636,0"
7 févr. 2024 09:40:34 CET,"71636,3"
7 févr. 2024 09:40:49 CET,"71636,5"
7 févr. 2024 09:41:04 CET,"71636,7"
7 févr. 2024 09:41:19 CET,"71637,0"
7 févr. 2024 09:41:34 CET,"71637,2"
7 févr. 2024 09:41:49 CET,"71637,5"
7 févr. 2024 09:42:04 CET,"71637,7"
7 févr. 2024 09:42:19 CET,"71637,9"
7 févr. 2024 09:42:34 CET,"71638,2"
7 févr. 2024 09:42:49 CET,"71638,4"
7 févr. 2024 09:43:04 CET,"71638,6"
7 févr. 2024 09:43:19 CET,"71638,9"
7 févr. 2024 09:43:35 CET,"71639,1"
7 févr. 2024 09:43:50 CET,"71639,4"
7 févr. 2024 09:44:05 CET,"71639,6"
7 févr. 2024 09:44:20 CET,"71639,9"
7 févr. 2024 09:44:35 CET,"71640,2"
7 févr. 2024 09:44:50 CET,"71640,4"
7 févr. 2024 09:45:17 CET,"71640,7"
7 févr. 2024 09:45:20 CET,"71640,9"
7 févr. 2024 09:45:35 CET,"71641,2"
7 févr. 2024 09:45:50 CET,"71641,4"
7 févr. 2024 09:46:05 CET,"71641,7"
7 févr. 2024 09:46:20 CET,"71641,9"
7 févr. 2024 09:46:35 CET,"71642,2"
7 févr. 2024 09:46:51 CET,"71642,4"
7 févr. 2024 09:47:06 CET,"71642,7"
7 févr. 2024 09:47:21 CET,"71642,9"
7 févr. 2024 09:47:36 CET,"71643,1"
7 févr. 2024 09:47:51 CET,"71643,4"
7 févr. 2024 09:48:06 CET,"71643,6"
7 févr. 2024 09:48:21 CET,"71643,9"
7 févr. 2024 09:48:36 CET,"71644,1"
7 févr. 2024 09:48:51 CET,"71644,4"
7 févr. 2024 09:49:06 CET,"71644,6"
7 févr. 2024 09:49:21 CET,"71644,8"
7 févr. 2024 09:49:36 CET,"71645,1"
7 févr. 2024 09:49:51 CET,"71645,3"
7 févr. 2024 09:50:06 CET,"71645,5"
7 févr. 2024 09:50:22 CET,"71645,8"
7 févr. 2024 09:50:37 CET,"71646,0"
7 févr. 2024 09:50:52 CET,"71646,2"
7 févr. 2024 09:51:07 CET,"71646,5"
7 févr. 2024 09:51:22 CET,"71646,7"
7 févr. 2024 09:51:37 CET,"71647,0"
7 févr. 2024 09:51:52 CET,"71647,2"
7 févr. 2024 09:52:07 CET,"71647,5"
7 févr. 2024 09:52:22 CET,"71647,8"
7 févr. 2024 09:52:37 CET,"71648,0"
7 févr. 2024 09:52:52 CET,"71648,2"
7 févr. 2024 09:53:07 CET,"71648,5"
7 févr. 2024 09:53:22 CET,"71648,7"
7 févr. 2024 09:53:37 CET,"71649,0"
7 févr. 2024 09:53:52 CET,"71649,2"
7 févr. 2024 09:54:08 CET,"71649,4"
7 févr. 2024 09:54:23 CET,"71649,7"
7 févr. 2024 09:54:38 CET,"71649,9"
7 févr. 2024 09:54:53 CET,"71650,1"
7 févr. 2024 09:55:08 CET,"71650,4"
7 févr. 2024 09:55:23 CET,"71650,6"
7 févr. 2024 09:55:38 CET,"71650,9"
7 févr. 2024 09:55:53 CET,"71651,1"
7 févr. 2024 09:56:08 CET,"71651,4"
7 févr. 2024 09:56:23 CET,"71651,6"
7 févr. 2024 09:56:38 CET,"71651,8"
7 févr. 2024 09:56:54 CET,"71652,1"
7 févr. 2024 09:57:09 CET,"71652,3"
7 févr. 2024 09:57:24 CET,"71652,6"
7 févr. 2024 09:57:39 CET,"71652,8"
7 févr. 2024 09:57:54 CET,"71653,0"
7 févr. 2024 09:58:09 CET,"71653,3"
7 févr. 2024 09:58:25 CET,"71653,5"
7 févr. 2024 09:58:40 CET,"71653,8"
7 févr. 2024 09:58:55 CET,"71654,0"
7 févr. 2024 09:59:10 CET,"71654,3"
7 févr. 2024 09:59:25 CET,"71654,5"
7 févr. 2024 09:59:40 CET,"71654,8"
7 févr. 2024 09:59:55 CET,"71655,0"
7 févr. 2024 10:00:17 CET,"71655,3"
7 févr. 2024 10:00:25 CET,"71655,5"
7 févr. 2024 10:00:40 CET,"71655,7"
7 févr. 2024 10:00:55 CET,"71655,9"
7 févr. 2024 10:01:10 CET,"71656,2"
7 févr. 2024 10:01:26 CET,"71656,4"
7 févr. 2024 10:01:41 CET,"71656,6"
7 févr. 2024 10:01:56 CET,"71656,8"
7 févr. 2024 10:02:11 CET,"71657,1"
7 févr. 2024 10:02:26 CET,"71657,3"
7 févr. 2024 10:02:41 CET,"71657,5"
7 févr. 2024 10:02:56 CET,"71657,7"
7 févr. 2024 10:03:11 CET,"71658,0"
7 févr. 2024 10:03:26 CET,"71658,2"
7 févr. 2024 10:03:41 CET,"71658,4"
7 févr. 2024 10:03:56 CET,"71658,7"
7 févr. 2024 10:04:11 CET,"71658,9"
7 févr. 2024 10:04:26 CET,"71659,1"
7 févr. 2024 10:04:42 CET,"71659,3"
7 févr. 2024 10:04:57 CET,"71659,5"
7 févr. 2024 10:05:12 CET,"71659,8"
7 févr. 2024 10:05:27 CET,"71660,0"
7 févr. 2024 10:05:42 CET,"71660,2"
7 févr. 2024 10:05:57 CET,"71660,5"
7 févr. 2024 10:06:12 CET,"71660,7"
7 févr. 2024 10:06:27 CET,"71661,0"
7 févr. 2024 10:06:42 CET,"71661,2"
7 févr. 2024 10:06:57 CET,"71661,4"
7 févr. 2024 10:07:12 CET,"71661,6"
7 févr. 2024 10:07:27 CET,"71661,9"
7 févr. 2024 10:07:42 CET,"71662,1"
7 févr. 2024 10:07:58 CET,"71662,3"
7 févr. 2024 10:08:13 CET,"71662,5"
7 févr. 2024 10:08:28 CET,"71662,7"
7 févr. 2024 10:08:43 CET,"71663,0"
7 févr. 2024 10:08:58 CET,"71663,2"
7 févr. 2024 10:09:13 CET,"71663,4"
7 févr. 2024 10:09:28 CET,"71663,7"
7 févr. 2024 10:09:43 CET,"71663,9"
7 févr. 2024 10:09:58 CET,"71664,1"
7 févr. 2024 10:10:13 CET,"71664,4"
7 févr. 2024 10:10:28 CET,"71664,6"
7 févr. 2024 10:10:43 CET,"71664,8"
7 févr. 2024 10:10:58 CET,"71665,1"
7 févr. 2024 10:11:13 CET,"71665,3"
7 févr. 2024 10:11:28 CET,"71665,5"
7 févr. 2024 10:11:44 CET,"71665,8"
7 févr. 2024 10:11:59 CET,"71666,0"
7 févr. 2024 10:12:14 CET,"71666,3"
7 févr. 2024 10:12:29 CET,"71666,5"
7 févr. 2024 10:12:44 CET,"71666,8"
7 févr. 2024 10:12:59 CET,"71667,0"
7 févr. 2024 10:13:14 CET,"71667,2"
7 févr. 2024 10:13:29 CET,"71667,4"
7 févr. 2024 10:13:44 CET,"71667,7"
7 févr. 2024 10:13:59 CET,"71667,9"
7 févr. 2024 10:14:14 CET,"71668,1"
7 févr. 2024 10:14:29 CET,"71668,3"
7 févr. 2024 10:14:44 CET,"71668,5"
7 févr. 2024 10:14:59 CET,"71668,8"
7 févr. 2024 10:15:17 CET,"71669,0"
7 févr. 2024 10:15:30 CET,"71669,2"
7 févr. 2024 10:15:45 CET,"71669,5"
7 févr. 2024 10:16:00 CET,"71669,7"
7 févr. 2024 10:16:15 CET,"71669,9"
7 févr. 2024 10:16:30 CET,"71670,1"
7 févr. 2024 10:16:45 CET,"71670,3"
7 févr. 2024 10:17:00 CET,"71670,6"
7 févr. 2024 10:17:15 CET,"71670,8"
7 févr. 2024 10:17:30 CET,"71671,0"
7 févr. 2024 10:17:45 CET,"71671,2"
7 févr. 2024 10:18:00 CET,"71671,5"
7 févr. 2024 10:18:16 CET,"71671,7"
7 févr. 2024 10:18:31 CET,"71671,9"
7 févr. 2024 10:18:46 CET,"71672,1"
7 févr. 2024 10:19:01 CET,"71672,4"
7 févr. 2024 10:19:16 CET,"71672,6"
7 févr. 2024 10:19:31 CET,"71672,8"
7 févr. 2024 10:19:46 CET,"71673,1"
7 févr. 2024 10:20:01 CET,"71673,3"
7 févr. 2024 10:20:16 CET,"71673,5"
7 févr. 2024 10:20:31 CET,"71673,7"
7 févr. 2024 10:20:46 CET,"71674,0"
7 févr. 2024 10:21:01 CET,"71674,2"
7 févr. 2024 10:21:16 CET,"71674,4"
7 févr. 2024 10:21:31 CET,"71674,6"
7 févr. 2024 10:21:46 CET,"71674,8"
7 févr. 2024 10:22:01 CET,"71675,1"
7 févr. 2024 10:22:16 CET,"71675,3"
7 févr. 2024 10:22:32 CET,"71675,5"
7 févr. 2024 10:22:47 CET,"71675,7"
7 févr. 2024 10:23:02 CET,"71675,9"
7 févr. 2024 10:23:17 CET,"71676,2"
7 févr. 2024 10:23:32 CET,"71676,4"
7 févr. 2024 10:23:47 CET,"71676,6"
7 févr. 2024 10:24:02 CET,"71676,8"
7 févr. 2024 10:24:17 CET,"71677,0"
7 févr. 2024 10:24:32 CET,"71677,2"
7 févr. 2024 10:24:47 CET,"71677,4"
7 févr. 2024 10:25:02 CET,"71677,6"
7 févr. 2024 10:25:17 CET,"71677,9"
7 févr. 2024 10:25:32 CET,"71678,1"
7 févr. 2024 10:25:47 CET,"71678,3"
7 févr. 2024 10:26:03 CET,"71678,5"
7 févr. 2024 10:26:18 CET,"71678,7"
7 févr. 2024 10:26:33 CET,"71679,0"
7 févr. 2024 10:26:48 CET,"71679,2"
7 févr. 2024 10:27:03 CET,"71679,4"
7 févr. 2024 10:27:18 CET,"71679,6"
7 févr. 2024 10:27:33 CET,"71679,9"
7 févr. 2024 10:27:48 CET,"71680,1"
7 févr. 2024 10:28:03 CET,"71680,3"
7 févr. 2024 10:28:18 CET,"71680,5"
7 févr. 2024 10:28:33 CET,"71680,8"
7 févr. 2024 10:28:48 CET,"71681,0"
7 févr. 2024 10:29:03 CET,"71681,2"
7 févr. 2024 10:29:18 CET,"71681,4"
7 févr. 2024 10:29:33 CET,"71681,7"
7 févr. 2024 10:29:49 CET,"71681,9"
7 févr. 2024 10:30:16 CET,"71682,1"
7 févr. 2024 10:30:19 CET,"71682,4"
7 févr. 2024 10:30:34 CET,"71682,6"
7 févr. 2024 10:30:49 CET,"71682,8"
7 févr. 2024 10:31:04 CET,"71683,0"
7 févr. 2024 10:31:19 CET,"71683,2"
7 févr. 2024 10:31:34 CET,"71683,5"
7 févr. 2024 10:31:49 CET,"71683,7"
7 févr. 2024 10:32:04 CET,"71683,9"
7 févr. 2024 10:32:19 CET,"71684,2"
7 févr. 2024 10:32:34 CET,"71684,4"
7 févr. 2024 10:32:50 CET,"71684,6"
7 févr. 2024 10:33:05 CET,"71684,9"
7 févr. 2024 10:33:20 CET,"71685,1"
7 févr. 2024 10:33:35 CET,"71685,3"
7 févr. 2024 10:33:50 CET,"71685,5"
7 févr. 2024 10:34:05 CET,"71685,8"
7 févr. 2024 10:34:20 CET,"71686,0"
7 févr. 2024 10:34:35 CET,"71686,2"
7 févr. 2024 10:34:50 CET,"71686,4"
7 févr. 2024 10:35:05 CET,"71686,6"
7 févr. 2024 10:35:20 CET,"71686,8"
7 févr. 2024 10:35:35 CET,"71687,1"
7 févr. 2024 10:35:50 CET,"71687,3"
7 févr. 2024 10:36:05 CET,"71687,5"
7 févr. 2024 10:36:20 CET,"71687,8"
7 févr. 2024 10:36:36 CET,"71688,0"
7 févr. 2024 10:36:51 CET,"71688,2"
7 févr. 2024 10:37:06 CET,"71688,4"
7 févr. 2024 10:37:21 CET,"71688,6"
7 févr. 2024 10:37:36 CET,"71688,9"
7 févr. 2024 10:37:51 CET,"71689,1"
7 févr. 2024 10:38:06 CET,"71689,3"
7 févr. 2024 10:38:21 CET,"71689,5"
7 févr. 2024 10:38:36 CET,"71689,8"
7 févr. 2024 10:38:51 CET,"71690,0"
7 févr. 2024 10:39:06 CET,"71690,3"
7 févr. 2024 10:39:21 CET,"71690,5"
7 févr. 2024 10:39:36 CET,"71690,7"
7 févr. 2024 10:39:51 CET,"71690,9"
7 févr. 2024 10:40:06 CET,"71691,2"
7 févr. 2024 10:40:21 CET,"71691,4"
7 févr. 2024 10:40:37 CET,"71691,6"
7 févr. 2024 10:40:52 CET,"71691,8"
7 févr. 2024 10:41:07 CET,"71692,1"
7 févr. 2024 10:41:22 CET,"71692,3"
7 févr. 2024 10:41:37 CET,"71692,5"
7 févr. 2024 10:41:52 CET,"71692,7"
7 févr. 2024 10:42:07 CET,"71693,0"
7 févr. 2024 10:42:22 CET,"71693,2"
7 févr. 2024 10:42:37 CET,"71693,5"
7 févr. 2024 10:42:52 CET,"71693,7"
7 févr. 2024 10:43:07 CET,"71694,0"
7 févr. 2024 10:43:22 CET,"71694,2"
7 févr. 2024 10:43:37 CET,"71694,4"
7 févr. 2024 10:43:52 CET,"71694,7"
7 févr. 2024 10:44:07 CET,"71694,9"
7 févr. 2024 10:44:23 CET,"71695,2"
7 févr. 2024 10:44:38 CET,"71695,4"
7 févr. 2024 10:44:53 CET,"71695,7"
7 févr. 2024 10:45:16 CET,"71695,9"
7 févr. 2024 10:45:23 CET,"71696,2"
7 févr. 2024 10:45:38 CET,"71696,4"
7 févr. 2024 10:45:53 CET,"71696,7"
7 févr. 2024 10:46:08 CET,"71697,0"
7 févr. 2024 10:46:23 CET,"71697,3"
7 févr. 2024 10:46:38 CET,"71697,6"
7 févr. 2024 10:46:53 CET,"71697,8"
7 févr. 2024 10:47:08 CET,"71698,1"
7 févr. 2024 10:47:24 CET,"71698,4"
7 févr. 2024 10:47:39 CET,"71698,6"
7 févr. 2024 10:47:54 CET,"71698,9"
7 févr. 2024 10:48:09 CET,"71699,2"
7 févr. 2024 10:48:24 CET,"71699,4"
7 févr. 2024 10:48:39 CET,"71699,7"
7 févr. 2024 10:48:54 CET,"71700,0"
7 févr. 2024 10:49:09 CET,"71700,3"
7 févr. 2024 10:49:24 CET,"71700,5"
7 févr. 2024 10:49:39 CET,"71700,8"
7 févr. 2024 10:49:54 CET,"71701,1"
7 févr. 2024 10:50:09 CET,"71701,3"
7 févr. 2024 10:50:24 CET,"71701,6"
7 févr. 2024 10:50:39 CET,"71701,9"
7 févr. 2024 10:50:54 CET,"71702,2"
7 févr. 2024 10:51:10 CET,"71702,4"
7 févr. 2024 10:51:25 CET,"71702,7"
7 févr. 2024 10:51:40 CET,"71703,0"
7 févr. 2024 10:51:55 CET,"71703,3"
7 févr. 2024 10:52:10 CET,"71703,6"
7 févr. 2024 10:52:25 CET,"71703,8"
7 févr. 2024 10:52:40 CET,"71704,1"
7 févr. 2024 10:52:55 CET,"71704,3"
7 févr. 2024 10:53:10 CET,"71704,6"
7 févr. 2024 10:53:25 CET,"71704,8"
7 févr. 2024 10:53:40 CET,"71705,1"
7 févr. 2024 10:53:55 CET,"71705,3"
7 févr. 2024 10:54:10 CET,"71705,6"
7 févr. 2024 10:54:25 CET,"71705,8"
7 févr. 2024 10:54:40 CET,"71706,0"
7 févr. 2024 10:54:56 CET,"71706,3"
