Timestamp,ENSEM_ENSAIA/Centrale mesure générale-puissance active totale (kW)
7 févr. 2024 08:29:39 CET,"51,1"
7 févr. 2024 08:29:54 CET,"50,5"
7 févr. 2024 08:30:17 CET,"50,1"
7 févr. 2024 08:30:25 CET,"50,3"
7 févr. 2024 08:30:40 CET,"50,1"
7 févr. 2024 08:30:55 CET,"50,3"
7 févr. 2024 08:31:10 CET,"50,7"
7 févr. 2024 08:31:25 CET,"52,1"
7 févr. 2024 08:31:40 CET,"53,6"
7 févr. 2024 08:31:55 CET,"51,9"
7 févr. 2024 08:32:10 CET,"52,8"
7 févr. 2024 08:32:25 CET,"52,4"
7 févr. 2024 08:32:40 CET,"51,8"
7 févr. 2024 08:32:55 CET,"48,8"
7 févr. 2024 08:33:10 CET,"49,5"
7 févr. 2024 08:33:25 CET,"49,1"
7 févr. 2024 08:33:41 CET,"49,2"
7 févr. 2024 08:33:56 CET,"48,7"
7 févr. 2024 08:34:11 CET,"49,7"
7 févr. 2024 08:34:26 CET,"50,2"
7 févr. 2024 08:34:41 CET,"49,6"
7 févr. 2024 08:34:56 CET,"49,3"
7 févr. 2024 08:35:11 CET,"49,1"
7 févr. 2024 08:35:41 CET,"49,4"
7 févr. 2024 08:35:56 CET,"49,5"
7 févr. 2024 08:36:11 CET,"50,3"
7 févr. 2024 08:36:26 CET,"49,9"
7 févr. 2024 08:36:41 CET,"50,1"
7 févr. 2024 08:37:11 CET,"52,3"
7 févr. 2024 08:37:27 CET,"50,8"
7 févr. 2024 08:37:42 CET,"50,6"
7 févr. 2024 08:37:57 CET,"54,2"
7 févr. 2024 08:38:12 CET,"53,8"
7 févr. 2024 08:38:27 CET,"53,5"
7 févr. 2024 08:38:44 CET,"54,4"
7 févr. 2024 08:39:14 CET,"55,0"
7 févr. 2024 08:39:29 CET,"51,1"
7 févr. 2024 08:39:59 CET,"50,6"
7 févr. 2024 08:40:14 CET,"51,2"
7 févr. 2024 08:40:29 CET,"50,0"
7 févr. 2024 08:40:45 CET,"49,7"
7 févr. 2024 08:41:00 CET,"49,9"
7 févr. 2024 08:41:15 CET,"49,7"
7 févr. 2024 08:41:45 CET,"49,9"
7 févr. 2024 08:42:00 CET,"49,6"
7 févr. 2024 08:42:30 CET,"49,8"
7 févr. 2024 08:42:45 CET,"54,2"
7 févr. 2024 08:43:00 CET,"55,7"
7 févr. 2024 08:43:15 CET,"54,6"
7 févr. 2024 08:43:30 CET,"55,0"
7 févr. 2024 08:43:45 CET,"54,5"
7 févr. 2024 08:44:00 CET,"54,6"
7 févr. 2024 08:44:16 CET,"54,5"
7 févr. 2024 08:44:31 CET,"55,0"
7 févr. 2024 08:44:46 CET,"57,4"
7 févr. 2024 08:45:16 CET,"57,0"
7 févr. 2024 08:45:31 CET,"57,5"
7 févr. 2024 08:45:46 CET,"58,1"
7 févr. 2024 08:46:01 CET,"57,3"
7 févr. 2024 08:46:16 CET,"55,0"
7 févr. 2024 08:46:46 CET,"54,8"
7 févr. 2024 08:47:02 CET,"54,9"
7 févr. 2024 08:47:17 CET,"54,0"
7 févr. 2024 08:47:32 CET,"54,1"
7 févr. 2024 08:47:47 CET,"53,0"
7 févr. 2024 08:48:02 CET,"53,3"
7 févr. 2024 08:48:17 CET,"53,6"
7 févr. 2024 08:48:32 CET,"53,8"
7 févr. 2024 08:48:47 CET,"53,2"
7 févr. 2024 08:49:02 CET,"53,0"
7 févr. 2024 08:49:17 CET,"53,7"
7 févr. 2024 08:49:32 CET,"54,0"
7 févr. 2024 08:49:47 CET,"53,7"
7 févr. 2024 08:50:02 CET,"55,2"
7 févr. 2024 08:50:18 CET,"54,6"
7 févr. 2024 08:50:33 CET,"55,4"
7 févr. 2024 08:50:48 CET,"54,7"
7 févr. 2024 08:51:03 CET,"54,8"
7 févr. 2024 08:51:18 CET,"54,5"
7 févr. 2024 08:51:33 CET,"58,1"
7 févr. 2024 08:51:48 CET,"57,7"
7 févr. 2024 08:52:03 CET,"58,0"
7 févr. 2024 08:52:18 CET,"58,3"
7 févr. 2024 08:52:33 CET,"57,9"
7 févr. 2024 08:52:48 CET,"56,7"
7 févr. 2024 08:53:03 CET,"54,7"
7 févr. 2024 08:53:18 CET,"54,9"
7 févr. 2024 08:53:34 CET,"55,2"
7 févr. 2024 08:53:49 CET,"54,8"
7 févr. 2024 08:54:04 CET,"55,1"
7 févr. 2024 08:54:19 CET,"54,1"
7 févr. 2024 08:54:34 CET,"55,2"
7 févr. 2024 08:54:49 CET,"53,9"
7 févr. 2024 08:55:04 CET,"54,0"
7 févr. 2024 08:55:19 CET,"53,8"
7 févr. 2024 08:55:34 CET,"54,4"
7 févr. 2024 08:55:49 CET,"54,3"
7 févr. 2024 08:56:19 CET,"54,0"
7 févr. 2024 08:56:35 CET,"55,1"
7 févr. 2024 08:56:50 CET,"55,3"
7 févr. 2024 08:57:21 CET,"54,9"
7 févr. 2024 08:58:06 CET,"57,4"
7 févr. 2024 08:58:38 CET,"57,8"
7 févr. 2024 08:58:53 CET,"58,0"
7 févr. 2024 08:59:23 CET,"55,5"
7 févr. 2024 08:59:38 CET,"55,6"
7 févr. 2024 08:59:53 CET,"55,4"
7 févr. 2024 09:00:08 CET,"55,0"
7 févr. 2024 09:00:24 CET,"55,9"
7 févr. 2024 09:00:54 CET,"55,8"
7 févr. 2024 09:01:09 CET,"55,9"
7 févr. 2024 09:01:24 CET,"55,0"
7 févr. 2024 09:01:54 CET,"55,3"
7 févr. 2024 09:02:09 CET,"55,1"
7 févr. 2024 09:02:39 CET,"54,6"
7 févr. 2024 09:02:54 CET,"55,2"
7 févr. 2024 09:03:24 CET,"56,2"
7 févr. 2024 09:03:39 CET,"55,2"
7 févr. 2024 09:03:54 CET,"55,0"
7 févr. 2024 09:04:09 CET,"55,3"
7 févr. 2024 09:04:25 CET,"56,1"
7 févr. 2024 09:04:40 CET,"56,4"
7 févr. 2024 09:04:55 CET,"56,8"
7 févr. 2024 09:05:10 CET,"56,2"
7 févr. 2024 09:05:25 CET,"56,3"
7 févr. 2024 09:05:40 CET,"56,0"
7 févr. 2024 09:05:55 CET,"56,7"
7 févr. 2024 09:06:10 CET,"53,9"
7 févr. 2024 09:06:25 CET,"54,1"
7 févr. 2024 09:06:40 CET,"53,1"
7 févr. 2024 09:06:55 CET,"53,6"
7 févr. 2024 09:07:10 CET,"54,1"
7 févr. 2024 09:07:25 CET,"53,3"
7 févr. 2024 09:07:56 CET,"54,0"
7 févr. 2024 09:08:11 CET,"54,3"
7 févr. 2024 09:08:26 CET,"54,2"
7 févr. 2024 09:08:41 CET,"53,6"
7 févr. 2024 09:08:56 CET,"53,4"
7 févr. 2024 09:09:11 CET,"54,2"
7 févr. 2024 09:09:26 CET,"55,2"
7 févr. 2024 09:09:41 CET,"54,0"
7 févr. 2024 09:10:11 CET,"53,9"
7 févr. 2024 09:10:26 CET,"53,7"
7 févr. 2024 09:10:41 CET,"54,1"
7 févr. 2024 09:11:11 CET,"54,5"
7 févr. 2024 09:11:26 CET,"56,5"
7 févr. 2024 09:11:42 CET,"57,1"
7 févr. 2024 09:11:57 CET,"57,3"
7 févr. 2024 09:12:12 CET,"57,6"
7 févr. 2024 09:12:42 CET,"56,6"
7 févr. 2024 09:12:57 CET,"53,8"
7 févr. 2024 09:13:12 CET,"54,8"
7 févr. 2024 09:13:27 CET,"52,8"
7 févr. 2024 09:13:42 CET,"53,0"
7 févr. 2024 09:13:57 CET,"46,8"
7 févr. 2024 09:14:12 CET,"47,4"
7 févr. 2024 09:14:27 CET,"50,3"
7 févr. 2024 09:14:42 CET,"50,0"
7 févr. 2024 09:14:57 CET,"49,6"
7 févr. 2024 09:15:15 CET,"49,8"
7 févr. 2024 09:15:28 CET,"50,1"
7 févr. 2024 09:15:43 CET,"50,5"
7 févr. 2024 09:15:58 CET,"50,2"
7 févr. 2024 09:16:13 CET,"50,6"
7 févr. 2024 09:16:28 CET,"50,2"
7 févr. 2024 09:16:43 CET,"50,5"
7 févr. 2024 09:16:58 CET,"50,4"
7 févr. 2024 09:17:13 CET,"50,9"
7 févr. 2024 09:17:28 CET,"50,6"
7 févr. 2024 09:17:43 CET,"50,3"
7 févr. 2024 09:17:58 CET,"50,1"
7 févr. 2024 09:18:14 CET,"54,1"
7 févr. 2024 09:18:29 CET,"53,1"
7 févr. 2024 09:18:44 CET,"52,6"
7 févr. 2024 09:18:59 CET,"52,5"
7 févr. 2024 09:19:14 CET,"53,0"
7 févr. 2024 09:19:29 CET,"53,3"
7 févr. 2024 09:19:44 CET,"50,5"
7 févr. 2024 09:19:59 CET,"49,8"
7 févr. 2024 09:20:14 CET,"49,4"
7 févr. 2024 09:20:44 CET,"49,5"
7 févr. 2024 09:20:59 CET,"49,3"
7 févr. 2024 09:21:14 CET,"50,5"
7 févr. 2024 09:21:30 CET,"49,9"
7 févr. 2024 09:21:45 CET,"50,9"
7 févr. 2024 09:22:15 CET,"52,7"
7 févr. 2024 09:22:30 CET,"52,6"
7 févr. 2024 09:22:45 CET,"52,2"
7 févr. 2024 09:23:00 CET,"52,0"
7 févr. 2024 09:23:15 CET,"53,1"
7 févr. 2024 09:23:30 CET,"53,4"
7 févr. 2024 09:23:45 CET,"52,7"
7 févr. 2024 09:24:00 CET,"52,9"
7 févr. 2024 09:24:15 CET,"54,3"
7 févr. 2024 09:24:30 CET,"53,6"
7 févr. 2024 09:24:45 CET,"55,9"
7 févr. 2024 09:25:01 CET,"56,0"
7 févr. 2024 09:25:16 CET,"56,6"
7 févr. 2024 09:25:31 CET,"57,2"
7 févr. 2024 09:25:46 CET,"57,3"
7 févr. 2024 09:26:01 CET,"56,3"
7 févr. 2024 09:26:16 CET,"53,4"
7 févr. 2024 09:26:31 CET,"52,6"
7 févr. 2024 09:26:46 CET,"52,9"
7 févr. 2024 09:27:01 CET,"51,1"
7 févr. 2024 09:27:16 CET,"51,7"
7 févr. 2024 09:27:31 CET,"51,8"
7 févr. 2024 09:27:46 CET,"48,8"
7 févr. 2024 09:28:01 CET,"48,6"
7 févr. 2024 09:28:16 CET,"49,4"
7 févr. 2024 09:28:32 CET,"49,2"
7 févr. 2024 09:28:47 CET,"48,7"
7 févr. 2024 09:29:02 CET,"48,9"
7 févr. 2024 09:29:17 CET,"48,3"
7 févr. 2024 09:29:32 CET,"48,8"
7 févr. 2024 09:29:47 CET,"48,4"
7 févr. 2024 09:30:17 CET,"53,8"
7 févr. 2024 09:30:17 CET,"50,7"
7 févr. 2024 09:30:32 CET,"49,5"
7 févr. 2024 09:30:47 CET,"50,1"
7 févr. 2024 09:31:02 CET,"51,7"
7 févr. 2024 09:31:17 CET,"53,5"
7 févr. 2024 09:31:32 CET,"58,4"
7 févr. 2024 09:31:48 CET,"59,1"
7 févr. 2024 09:32:03 CET,"58,5"
7 févr. 2024 09:32:18 CET,"58,7"
7 févr. 2024 09:32:48 CET,"57,6"
7 févr. 2024 09:33:03 CET,"56,4"
7 févr. 2024 09:33:18 CET,"58,3"
7 févr. 2024 09:33:33 CET,"57,3"
7 févr. 2024 09:33:48 CET,"55,0"
7 févr. 2024 09:34:03 CET,"57,5"
7 févr. 2024 09:34:18 CET,"56,5"
7 févr. 2024 09:34:33 CET,"57,5"
7 févr. 2024 09:34:48 CET,"57,2"
7 févr. 2024 09:35:03 CET,"53,6"
7 févr. 2024 09:35:18 CET,"55,4"
7 févr. 2024 09:35:34 CET,"59,1"
7 févr. 2024 09:35:49 CET,"58,4"
7 févr. 2024 09:36:04 CET,"53,6"
7 févr. 2024 09:36:19 CET,"58,5"
7 févr. 2024 09:36:34 CET,"57,2"
7 févr. 2024 09:36:49 CET,"57,6"
7 févr. 2024 09:37:04 CET,"58,7"
7 févr. 2024 09:37:19 CET,"59,1"
7 févr. 2024 09:37:34 CET,"57,7"
7 févr. 2024 09:37:49 CET,"58,3"
7 févr. 2024 09:38:04 CET,"60,1"
7 févr. 2024 09:38:19 CET,"59,7"
7 févr. 2024 09:38:34 CET,"60,1"
7 févr. 2024 09:38:49 CET,"60,5"
7 févr. 2024 09:39:05 CET,"61,1"
7 févr. 2024 09:39:20 CET,"59,8"
7 févr. 2024 09:39:35 CET,"57,8"
7 févr. 2024 09:40:05 CET,"56,5"
7 févr. 2024 09:40:20 CET,"57,2"
7 févr. 2024 09:40:35 CET,"57,3"
7 févr. 2024 09:40:50 CET,"57,4"
7 févr. 2024 09:41:05 CET,"55,9"
7 févr. 2024 09:41:20 CET,"56,7"
7 févr. 2024 09:41:50 CET,"58,3"
7 févr. 2024 09:42:05 CET,"57,0"
7 févr. 2024 09:42:20 CET,"55,6"
7 févr. 2024 09:42:35 CET,"57,0"
7 févr. 2024 09:42:51 CET,"58,3"
7 févr. 2024 09:43:06 CET,"59,2"
7 févr. 2024 09:43:21 CET,"57,9"
7 févr. 2024 09:43:36 CET,"57,3"
7 févr. 2024 09:43:51 CET,"59,6"
7 févr. 2024 09:44:06 CET,"60,1"
7 févr. 2024 09:44:36 CET,"62,7"
7 févr. 2024 09:44:51 CET,"61,9"
7 févr. 2024 09:45:17 CET,"61,3"
7 févr. 2024 09:45:21 CET,"60,5"
7 févr. 2024 09:45:36 CET,"61,8"
7 févr. 2024 09:45:52 CET,"63,3"
7 févr. 2024 09:46:07 CET,"59,1"
7 févr. 2024 09:46:22 CET,"58,5"
7 févr. 2024 09:46:37 CET,"57,6"
7 févr. 2024 09:46:52 CET,"57,0"
7 févr. 2024 09:47:07 CET,"54,5"
7 févr. 2024 09:47:23 CET,"58,8"
7 févr. 2024 09:47:37 CET,"58,2"
7 févr. 2024 09:47:52 CET,"58,5"
7 févr. 2024 09:48:07 CET,"60,3"
7 févr. 2024 09:48:22 CET,"58,6"
7 févr. 2024 09:48:37 CET,"55,2"
7 févr. 2024 09:48:52 CET,"56,1"
7 févr. 2024 09:49:07 CET,"55,1"
7 févr. 2024 09:49:22 CET,"55,6"
7 févr. 2024 09:49:38 CET,"56,2"
7 févr. 2024 09:49:53 CET,"56,4"
7 févr. 2024 09:50:08 CET,"56,8"
7 févr. 2024 09:50:23 CET,"55,5"
7 févr. 2024 09:50:38 CET,"56,8"
7 févr. 2024 09:50:53 CET,"58,0"
7 févr. 2024 09:51:08 CET,"60,6"
7 févr. 2024 09:51:23 CET,"60,0"
7 févr. 2024 09:51:38 CET,"61,6"
7 févr. 2024 09:51:53 CET,"60,8"
7 févr. 2024 09:52:08 CET,"60,6"
7 févr. 2024 09:52:23 CET,"58,3"
7 févr. 2024 09:52:38 CET,"57,8"
7 févr. 2024 09:52:54 CET,"59,0"
7 févr. 2024 09:53:09 CET,"59,8"
7 févr. 2024 09:53:24 CET,"54,8"
7 févr. 2024 09:53:39 CET,"57,2"
7 févr. 2024 09:53:54 CET,"58,5"
7 févr. 2024 09:54:09 CET,"58,1"
7 févr. 2024 09:54:24 CET,"56,0"
7 févr. 2024 09:54:39 CET,"59,0"
7 févr. 2024 09:54:54 CET,"57,9"
7 févr. 2024 09:55:09 CET,"57,6"
7 févr. 2024 09:55:24 CET,"57,2"
7 févr. 2024 09:55:39 CET,"54,7"
7 févr. 2024 09:55:54 CET,"58,3"
7 févr. 2024 09:56:09 CET,"57,2"
7 févr. 2024 09:56:24 CET,"56,9"
7 févr. 2024 09:56:39 CET,"56,7"
7 févr. 2024 09:56:55 CET,"55,4"
7 févr. 2024 09:57:10 CET,"56,5"
7 févr. 2024 09:57:25 CET,"57,4"
7 févr. 2024 09:57:41 CET,"57,7"
7 févr. 2024 09:57:56 CET,"54,9"
7 févr. 2024 09:58:11 CET,"58,2"
7 févr. 2024 09:58:26 CET,"61,5"
7 févr. 2024 09:58:41 CET,"62,2"
7 févr. 2024 09:58:56 CET,"59,9"
7 févr. 2024 09:59:11 CET,"58,9"
7 févr. 2024 09:59:26 CET,"58,1"
7 févr. 2024 09:59:41 CET,"57,6"
7 févr. 2024 09:59:56 CET,"53,8"
7 févr. 2024 10:00:17 CET,"55,2"
7 févr. 2024 10:00:26 CET,"53,1"
7 févr. 2024 10:00:57 CET,"53,9"
7 févr. 2024 10:01:12 CET,"54,8"
7 févr. 2024 10:01:27 CET,"54,6"
7 févr. 2024 10:01:57 CET,"53,6"
7 févr. 2024 10:02:12 CET,"53,5"
7 févr. 2024 10:02:27 CET,"51,4"
7 févr. 2024 10:02:42 CET,"51,7"
7 févr. 2024 10:02:57 CET,"55,1"
7 févr. 2024 10:03:12 CET,"57,3"
7 févr. 2024 10:03:27 CET,"52,8"
7 févr. 2024 10:03:43 CET,"53,7"
7 févr. 2024 10:03:58 CET,"55,8"
7 févr. 2024 10:04:13 CET,"54,8"
7 févr. 2024 10:04:28 CET,"53,2"
7 févr. 2024 10:04:43 CET,"49,0"
7 févr. 2024 10:04:58 CET,"52,8"
7 févr. 2024 10:05:13 CET,"56,3"
7 févr. 2024 10:05:43 CET,"58,5"
7 févr. 2024 10:05:58 CET,"58,3"
7 févr. 2024 10:06:13 CET,"59,1"
7 févr. 2024 10:06:28 CET,"55,8"
7 févr. 2024 10:06:43 CET,"52,0"
7 févr. 2024 10:06:59 CET,"54,5"
7 févr. 2024 10:07:14 CET,"53,3"
7 févr. 2024 10:07:29 CET,"53,5"
7 févr. 2024 10:07:59 CET,"49,7"
7 févr. 2024 10:08:14 CET,"51,6"
7 févr. 2024 10:08:29 CET,"55,9"
7 févr. 2024 10:08:59 CET,"52,0"
7 févr. 2024 10:09:14 CET,"54,2"
7 févr. 2024 10:09:29 CET,"59,4"
7 févr. 2024 10:09:44 CET,"58,0"
7 févr. 2024 10:09:59 CET,"54,5"
7 févr. 2024 10:10:14 CET,"56,4"
7 févr. 2024 10:10:29 CET,"59,0"
7 févr. 2024 10:10:45 CET,"57,6"
7 févr. 2024 10:11:00 CET,"57,1"
7 févr. 2024 10:11:15 CET,"54,5"
7 févr. 2024 10:11:30 CET,"57,2"
7 févr. 2024 10:11:45 CET,"58,8"
7 févr. 2024 10:12:00 CET,"60,1"
7 févr. 2024 10:12:15 CET,"59,7"
7 févr. 2024 10:12:30 CET,"53,7"
7 févr. 2024 10:12:45 CET,"57,0"
7 févr. 2024 10:13:00 CET,"56,4"
7 févr. 2024 10:13:15 CET,"53,6"
7 févr. 2024 10:13:30 CET,"52,6"
7 févr. 2024 10:13:45 CET,"53,3"
7 févr. 2024 10:14:16 CET,"55,7"
7 févr. 2024 10:14:31 CET,"53,2"
7 févr. 2024 10:14:46 CET,"52,2"
7 févr. 2024 10:15:16 CET,"55,9"
7 févr. 2024 10:15:31 CET,"53,5"
7 févr. 2024 10:15:46 CET,"50,9"
7 févr. 2024 10:16:01 CET,"53,9"
7 févr. 2024 10:16:16 CET,"54,4"
7 févr. 2024 10:16:31 CET,"51,4"
7 févr. 2024 10:17:01 CET,"55,1"
7 févr. 2024 10:17:16 CET,"56,5"
7 févr. 2024 10:17:47 CET,"53,5"
7 févr. 2024 10:18:02 CET,"49,5"
7 févr. 2024 10:18:17 CET,"54,0"
7 févr. 2024 10:18:32 CET,"55,3"
7 févr. 2024 10:18:47 CET,"51,4"
7 févr. 2024 10:19:02 CET,"53,3"
7 févr. 2024 10:19:17 CET,"57,7"
7 févr. 2024 10:19:32 CET,"58,0"
7 févr. 2024 10:19:47 CET,"55,1"
7 févr. 2024 10:20:02 CET,"52,7"
7 févr. 2024 10:20:17 CET,"55,4"
7 févr. 2024 10:20:32 CET,"52,8"
7 févr. 2024 10:20:47 CET,"50,7"
7 févr. 2024 10:21:02 CET,"49,0"
7 févr. 2024 10:21:17 CET,"50,7"
7 févr. 2024 10:21:33 CET,"56,0"
7 févr. 2024 10:21:48 CET,"55,4"
7 févr. 2024 10:22:03 CET,"52,4"
7 févr. 2024 10:22:18 CET,"51,0"
7 févr. 2024 10:22:33 CET,"52,3"
7 févr. 2024 10:22:48 CET,"53,2"
7 févr. 2024 10:23:03 CET,"50,3"
7 févr. 2024 10:23:18 CET,"48,8"
7 févr. 2024 10:23:33 CET,"51,4"
7 févr. 2024 10:23:48 CET,"53,6"
7 févr. 2024 10:24:03 CET,"49,5"
7 févr. 2024 10:24:18 CET,"47,9"
7 févr. 2024 10:24:33 CET,"51,4"
7 févr. 2024 10:24:48 CET,"52,6"
7 févr. 2024 10:25:03 CET,"52,3"
7 févr. 2024 10:25:19 CET,"50,2"
7 févr. 2024 10:25:34 CET,"47,3"
7 févr. 2024 10:25:49 CET,"54,3"
7 févr. 2024 10:26:04 CET,"57,0"
7 févr. 2024 10:26:19 CET,"54,5"
7 févr. 2024 10:26:34 CET,"52,5"
7 févr. 2024 10:26:49 CET,"53,2"
7 févr. 2024 10:27:04 CET,"54,7"
7 févr. 2024 10:27:19 CET,"52,8"
7 févr. 2024 10:27:34 CET,"50,6"
7 févr. 2024 10:27:49 CET,"55,4"
7 févr. 2024 10:28:04 CET,"54,9"
7 févr. 2024 10:28:34 CET,"53,0"
7 févr. 2024 10:28:50 CET,"50,8"
7 févr. 2024 10:29:05 CET,"51,7"
7 févr. 2024 10:29:20 CET,"54,8"
7 févr. 2024 10:29:35 CET,"53,3"
7 févr. 2024 10:29:50 CET,"52,2"
7 févr. 2024 10:30:16 CET,"54,6"
7 févr. 2024 10:30:20 CET,"57,0"
7 févr. 2024 10:30:35 CET,"52,9"
7 févr. 2024 10:30:50 CET,"51,2"
7 févr. 2024 10:31:05 CET,"54,4"
7 févr. 2024 10:31:20 CET,"54,1"
7 févr. 2024 10:31:35 CET,"56,0"
7 févr. 2024 10:31:51 CET,"54,5"
7 févr. 2024 10:32:06 CET,"53,9"
7 févr. 2024 10:32:21 CET,"57,4"
7 févr. 2024 10:32:36 CET,"57,1"
7 févr. 2024 10:32:51 CET,"55,2"
7 févr. 2024 10:33:06 CET,"53,1"
7 févr. 2024 10:33:36 CET,"55,0"
7 févr. 2024 10:33:51 CET,"53,2"
7 févr. 2024 10:34:06 CET,"50,8"
7 févr. 2024 10:34:21 CET,"50,4"
7 févr. 2024 10:34:36 CET,"54,8"
7 févr. 2024 10:34:51 CET,"54,6"
7 févr. 2024 10:35:06 CET,"52,5"
7 févr. 2024 10:35:21 CET,"49,9"
7 févr. 2024 10:35:37 CET,"56,4"
7 févr. 2024 10:35:52 CET,"58,2"
7 févr. 2024 10:36:07 CET,"55,2"
7 févr. 2024 10:36:22 CET,"51,4"
7 févr. 2024 10:36:37 CET,"53,5"
7 févr. 2024 10:36:52 CET,"54,3"
7 févr. 2024 10:37:07 CET,"51,6"
7 févr. 2024 10:37:22 CET,"49,9"
7 févr. 2024 10:37:37 CET,"53,1"
7 févr. 2024 10:37:52 CET,"55,6"
7 févr. 2024 10:38:07 CET,"53,1"
7 févr. 2024 10:38:22 CET,"55,2"
7 févr. 2024 10:38:37 CET,"54,3"
7 févr. 2024 10:38:52 CET,"57,4"
7 févr. 2024 10:39:07 CET,"57,9"
7 févr. 2024 10:39:22 CET,"55,5"
7 févr. 2024 10:39:38 CET,"54,0"
7 févr. 2024 10:39:53 CET,"54,7"
7 févr. 2024 10:40:08 CET,"56,6"
7 févr. 2024 10:40:23 CET,"54,6"
7 févr. 2024 10:40:38 CET,"52,1"
7 févr. 2024 10:40:53 CET,"51,7"
7 févr. 2024 10:41:08 CET,"55,1"
7 févr. 2024 10:41:23 CET,"54,2"
7 févr. 2024 10:41:38 CET,"53,4"
7 févr. 2024 10:41:53 CET,"55,6"
7 févr. 2024 10:42:08 CET,"60,5"
7 févr. 2024 10:42:23 CET,"59,4"
7 févr. 2024 10:42:38 CET,"57,4"
7 févr. 2024 10:42:53 CET,"54,4"
7 févr. 2024 10:43:08 CET,"55,8"
7 févr. 2024 10:43:24 CET,"60,6"
7 févr. 2024 10:43:39 CET,"59,4"
7 févr. 2024 10:43:54 CET,"57,3"
7 févr. 2024 10:44:09 CET,"57,6"
7 févr. 2024 10:44:24 CET,"59,8"
